product_code,value,date
P001,119,2026-03-24 08:21:07
P002,100,2026-03-24 08:21:07
P003,136,2026-03-24 08:21:07
P004,85,2026-03-24 08:21:07
P005,136,2026-03-24 08:21:07
P006,148,2026-03-24 08:21:07
P007,127,2026-03-24 08:21:07
P008,78,2026-03-24 08:21:07
P001,121,2026-03-25 08:15:37
P002,98,2026-03-25 08:15:37
P003,138,2026-03-25 08:15:37
P004,112,2026-03-25 08:15:37
P005,163,2026-03-25 08:15:37
P006,147,2026-03-25 08:15:37
P007,127,2026-03-25 08:15:37
P008,75,2026-03-25 08:15:37
P001,136,2026-03-26 08:31:19
P002,98,2026-03-26 08:31:19
P003,140,2026-03-26 08:31:19
P004,110,2026-03-26 08:31:19
P005,161,2026-03-26 08:31:19
P006,145,2026-03-26 08:31:19
P007,122,2026-03-26 08:31:19
P008,77,2026-03-26 08:31:19
P001,137,2026-03-27 10:37:12
P002,99,2026-03-27 10:37:12
P003,141,2026-03-27 10:37:12
P004,106,2026-03-27 10:37:12
P005,177,2026-03-27 10:37:12
P006,168,2026-03-27 10:37:12
P007,120,2026-03-27 10:37:12
P008,93,2026-03-27 10:37:12
P001,133,2026-03-28 08:38:48
P002,127,2026-03-28 08:38:48
P003,144,2026-03-28 08:38:48
P004,135,2026-03-28 08:38:48
P005,171,2026-03-28 08:38:48
P006,166,2026-03-28 08:38:48
P007,118,2026-03-28 08:38:48
P008,94,2026-03-28 08:38:48
P001,153,2026-03-29 09:58:49
P002,154,2026-03-29 09:58:49
P003,144,2026-03-29 09:58:49
P004,153,2026-03-29 09:58:49
P005,167,2026-03-29 09:58:49
P006,161,2026-03-29 09:58:49
P007,120,2026-03-29 09:58:49
P008,97,2026-03-29 09:58:49
P001,167,2026-03-30 08:18:20
P002,156,2026-03-30 08:18:20
P003,166,2026-03-30 08:18:20
P004,148,2026-03-30 08:18:20
P005,161,2026-03-30 08:18:20
P006,159,2026-03-30 08:18:20
P007,123,2026-03-30 08:18:20
P008,95,2026-03-30 08:18:20
P001,169,2026-03-31 10:26:39
P002,156,2026-03-31 10:26:39
P003,165,2026-03-31 10:26:39
